1,1,5,135
2,1,11,8
3,1,6,16
4,1,8,8
5,1,2,7
6,1,16,2
7,3,10,3
8,3,2,21
9,3,9,20
10,4,10,18
11,4,6,24
12,4,8,36
13,4,2,8
14,4,9,9
15,7,6,72
16,7,7,4
17,7,2,8
18,7,9,9
19,7,16,4
20,8,5,60
21,8,6,12
22,8,8,12
23,8,2,21
24,8,9,9
25,8,3,7
26,8,16,4
27,9,2,16
28,9,13,5
29,9,9,20
30,9,16,12
31,10,11,2
32,10,6,20
33,10,7,10
34,10,8,10
35,10,2,14
36,10,13,1
37,10,9,18
38,11,11,2
39,11,6,20
40,11,7,10
41,11,8,10
42,11,2,14
43,11,13,1
44,11,9,18
45,12,5,68
46,12,7,18
47,12,22,10
48,13,5,68
49,13,7,18
50,13,22,10
51,15,11,9
52,15,6,46
53,15,7,18
54,15,8,18
55,15,2,33
56,15,22,10
57,16,5,60
58,16,6,12
59,16,8,12
60,16,2,21
61,16,9,9
62,16,3,7
63,16,16,4
64,17,2,16
65,17,13,5
66,17,9,20
67,17,16,12
68,18,5,68
69,18,7,18
70,18,22,10
71,19,5,93
72,19,6,9
73,19,8,9
74,19,2,28
75,19,9,20
76,19,19,9
77,19,22,13
78,19,16,16
79,19,4,4
80,20,5,68
81,20,2,32
82,20,19,3
83,22,2,5
84,22,5,5
85,22,30,10
86,22,25,10
87,23,25,200
88,23,31,200
89,24,25,50
90,24,26,80
91,24,30,80
92,25,29,100
93,25,19,40
94,25,25,600
95,25,26,100
96,26,29,20
97,26,26,30
98,26,25,10
99,26,30,10
100,27,29,19
101,27,3,3
102,27,25,10
103,27,26,10
104,27,30,10
105,29,25,50
106,29,26,50
107,29,30,50
108,31,2,8
109,31,17,25
110,31,9,2
111,34,25,20
112,35,25,20
113,36,29,5
114,36,16,4
115,36,9,2
116,36,22,10
117,38,30,10
118,38,26,20
119,38,5,10
120,38,2,10
121,38,9,5
122,39,25,40
123,39,26,60
124,39,30,150
125,40,29,20
126,42,29,30
127,43,29,10
128,43,31,10
129,43,25,10
130,43,26,10
131,43,30,10
132,44,30,30
133,44,26,30
134,45,2,10
135,45,17,3
136,45,9,1
137,45,22,1
138,45,7,3
139,45,25,15
140,45,26,10
141,45,30,5
142,45,16,2
143,45,19,2
144,46,29,25
145,46,26,15
146,46,30,10
147,46,25,10
148,46,12,2
149,47,11,2
150,47,6,12
151,47,7,4
152,47,8,9
153,47,2,9
154,47,22,13
155,47,29,8
156,47,16,2
157,47,28,4
160,48,30,20
161,50,26,200
162,50,30,100
163,50,25,200
164,51,29,100
165,51,30,100
166,52,26,100
167,53,30,100
168,48,26,130
169,48,25,25
170,54,26,75
171,55,25,5
172,55,31,5
173,55,26,12
174,55,30,12
175,55,29,4
176,56,5,54
177,56,6,22
178,56,7,9
179,56,8,9
180,56,2,12
181,56,9,28
182,56,22,12
183,56,29,12
184,56,16,2
185,56,28,2
186,57,29,5
187,58,29,10
188,58,25,12
189,58,30,10
190,60,29,10
191,60,31,40
192,60,25,40
193,60,30,40
194,60,26,40
195,61,30,30
196,62,30,50
197,63,7,2
198,63,18,3
199,63,5,2
200,63,22,2
201,63,25,5
202,63,26,40
203,63,16,2
204,63,30,20
205,64,32,100
206,64,30,100
210,65,29,30
211,66,33,40
212,67,11,4
213,67,6,18
214,67,7,6
215,67,8,15
216,67,2,10
217,67,12,4
218,67,19,3
219,67,22,10
220,67,28,4
221,68,30,25
222,68,26,75
223,68,25,30
226,69,25,30
227,69,31,30
228,70,22,5
229,71,2,10
230,72,18,2
231,72,9,1
232,72,22,2
233,72,26,70
234,72,16,2
235,72,30,75
236,72,25,2
238,73,29,1
239,74,5,42
240,74,2,28
241,74,14,5
242,74,15,3
243,74,22,15
244,74,29,15
245,74,16,3
246,75,31,100
247,75,30,50
248,75,25,25
249,75,26,100
251,77,7,4
252,77,2,3
253,77,9,12
254,77,14,2
255,77,22,32
256,77,29,19
258,78,25,7
259,78,30,7
261,79,25,50
262,79,30,25
263,80,30,25
264,80,25,30
265,80,26,25
266,81,18,10
267,82,5,18
268,82,10,8
269,82,11,4
270,82,6,27
271,82,7,8
272,82,8,10
273,82,2,19
274,82,9,36
275,82,22,18
276,82,28,2
277,83,32,200
278,83,31,20
